valid_time,latitude,longitude,tp,number
2019-01-01,19.05,72.8,0.0,0
2019-01-01,18.8,72.8,0.0,0
2019-01-02,19.05,72.8,0.0,0
2019-01-02,18.8,72.8,0.0,0
2019-01-03,19.05,72.8,0.0,0
2019-01-03,18.8,72.8,0.0,0
2019-01-04,19.05,72.8,0.0,0
2019-01-04,18.8,72.8,0.0,0
2019-01-05,19.05,72.8,0.0,0
2019-01-05,18.8,72.8,0.0,0
2019-01-06,19.05,72.8,0.0,0
2019-01-06,18.8,72.8,0.0,0
2019-01-07,19.05,72.8,0.0,0
2019-01-07,18.8,72.8,0.0,0
2019-01-08,19.05,72.8,0.0,0
2019-01-08,18.8,72.8,0.0,0
2019-01-09,19.05,72.8,0.0,0
2019-01-09,18.8,72.8,0.0,0
2019-01-10,19.05,72.8,0.0,0
2019-01-10,18.8,72.8,0.0,0
2019-01-11,19.05,72.8,0.0,0
2019-01-11,18.8,72.8,0.0,0
2019-01-12,19.05,72.8,0.0,0
2019-01-12,18.8,72.8,0.0,0
2019-01-13,19.05,72.8,0.0,0
2019-01-13,18.8,72.8,0.0,0
2019-01-14,19.05,72.8,0.0,0
2019-01-14,18.8,72.8,0.0,0
2019-01-15,19.05,72.8,0.0,0
2019-01-15,18.8,72.8,0.0,0
2019-01-16,19.05,72.8,0.0,0
2019-01-16,18.8,72.8,0.0,0
2019-01-17,19.05,72.8,0.0,0
2019-01-17,18.8,72.8,0.0,0
2019-01-18,19.05,72.8,0.0,0
2019-01-18,18.8,72.8,0.0,0
2019-01-19,19.05,72.8,0.0,0
2019-01-19,18.8,72.8,0.0,0
2019-01-20,19.05,72.8,0.0,0
2019-01-20,18.8,72.8,0.0,0
2019-01-21,19.05,72.8,0.0,0
2019-01-21,18.8,72.8,0.0,0
2019-01-22,19.05,72.8,1.5454506e-06,0
2019-01-22,18.8,72.8,1.4861976e-06,0
2019-01-23,19.05,72.8,7.2786443e-06,0
2019-01-23,18.8,72.8,1.4688859e-05,0
2019-01-24,19.05,72.8,0.0,0
2019-01-24,18.8,72.8,0.0,0
2019-01-25,19.05,72.8,0.0,0
2019-01-25,18.8,72.8,0.0,0
2019-01-26,19.05,72.8,0.0,0
2019-01-26,18.8,72.8,0.0,0
2019-01-27,19.05,72.8,0.0,0
2019-01-27,18.8,72.8,0.0,0
2019-01-28,19.05,72.8,0.0,0
2019-01-28,18.8,72.8,0.0,0
2019-01-29,19.05,72.8,0.0,0
2019-01-29,18.8,72.8,0.0,0
2019-01-30,19.05,72.8,0.0,0
2019-01-30,18.8,72.8,0.0,0
2019-01-31,19.05,72.8,0.0,0
2019-01-31,18.8,72.8,0.0,0
2019-02-01,19.05,72.8,0.0,0
2019-02-01,18.8,72.8,0.0,0
2019-02-02,19.05,72.8,0.0,0
2019-02-02,18.8,72.8,0.0,0
2019-02-03,19.05,72.8,0.0,0
2019-02-03,18.8,72.8,0.0,0
2019-02-04,19.05,72.8,0.0,0
2019-02-04,18.8,72.8,0.0,0
2019-02-05,19.05,72.8,0.0,0
2019-02-05,18.8,72.8,0.0,0
2019-02-06,19.05,72.8,0.0,0
2019-02-06,18.8,72.8,0.0,0
2019-02-07,19.05,72.8,0.0,0
2019-02-07,18.8,72.8,0.0,0
2019-02-08,19.05,72.8,0.0,0
2019-02-08,18.8,72.8,0.0,0
2019-02-09,19.05,72.8,0.0,0
2019-02-09,18.8,72.8,0.0,0
2019-02-10,19.05,72.8,0.0,0
2019-02-10,18.8,72.8,0.0,0
2019-02-11,19.05,72.8,0.0,0
2019-02-11,18.8,72.8,0.0,0
2019-02-12,19.05,72.8,0.0,0
2019-02-12,18.8,72.8,0.0,0
2019-02-13,19.05,72.8,0.0,0
2019-02-13,18.8,72.8,0.0,0
2019-02-14,19.05,72.8,0.0,0
2019-02-14,18.8,72.8,0.0,0
2019-02-15,19.05,72.8,0.0,0
